,Time,ch0z,ch1z,complete_dose,smoothdose,Z
1,9.959507,0.005316944231375384,0.0020433746268154755,0.0028397546302531603,0.0028397546302531603,299.97386265242505
2,10.08171,0.005072131938937672,0.0020667295674996265,0.003812951171623369,0.003812951171623369,299.93199033447297
3,10.203913,0.005124438714375253,0.001905663393728171,0.003756454129788303,0.003756454129788303,299.65812431749765
4,10.326121,0.00511559423979664,0.0020173939827408016,0.0037977249153633343,0.0037977249153633343,298.69196478210483
5,10.448324,0.005218618549145957,0.0021148904954784854,0.003825102377713855,0.003825102377713855,297.4074922835398
6,10.570538,0.005319915422054135,0.0020292787454558115,0.00387907553100549,0.00387907553100549,296.0425241821152
7,10.692759,0.005210395951686152,0.002083727542080395,0.003929488166465406,0.003929488166465406,294.83547623003324
8,10.814979,0.005375815265289279,0.0020808254488592958,0.0039457853357859765,0.0039457853357859765,293.56176140631544
9,10.937198,0.0053300036508703635,0.0019278436776323426,0.003972530930594035,0.003972530930594035,292.2651464707819
10,11.059412,0.005357780828843828,0.0019664691564561317,0.003998295613705635,0.003998295613705635,290.9671316989455
11,11.181624,0.0054469165492064065,0.0020068220717210563,0.004023034346141565,0.004023034346141565,289.70886300826874
12,11.303834,0.005410156701739053,0.0021507520759964562,0.004048840487727752,0.004048840487727752,288.3825951515343
13,11.426054,0.005477595820400977,0.002167197270916063,0.004065690007467705,0.004065690007467705,287.071187886476
14,11.548268,0.00552119631617523,0.0022356037539850247,0.004084567527120238,0.004084567527120238,285.9266026428823
15,11.670485,0.005618623731455273,0.0022225443344900506,0.004093970288218004,0.004093970288218004,284.4975707966355
16,11.7927,0.0055511846127933515,0.0021544142412516544,0.004108609537327556,0.004108609537327556,283.2077213371581
17,11.914912,0.005655798163668508,0.002318589800617177,0.0041291504840490975,0.0041291504840490975,282.10018882709454
18,12.037121,0.005659874913669591,0.0021553816056587,0.0041516485220346394,0.0041516485220346394,280.9111414300718
19,12.159333,0.005599552833145141,0.0024011612625034436,0.0041782466042399385,0.0041782466042399385,279.4573594941784
20,12.281544,0.005747835977252212,0.0022397496014437547,0.004204329711468855,0.004204329711468855,278.24458179805345
21,12.403767,0.005696358371306369,0.002341530156555459,0.0042329184181437345,0.0042329184181437345,276.9310945396876
22,12.52599,0.0058400119857511855,0.0023219755760418006,0.004263644917512635,0.004263644917512635,275.6047313106156
23,12.648204,0.0058822305323725475,0.0022513579743281865,0.004298024599467248,0.004298024599467248,274.3335482775161
24,12.770411,0.005917884820517577,0.00259808901679288,0.004338723181107663,0.004338723181107663,273.1219047252005
25,12.892626,0.005942759905269933,0.0023901056692801808,0.004381192739947877,0.004381192739947877,271.84674303787455
26,13.014836,0.005937370303573593,0.002118138075987823,0.004418034363209432,0.004418034363209432,270.5740847932632
27,13.137057,0.005880433998473763,0.002293991105695411,0.00445517760734292,0.00445517760734292,269.36662984395963
28,13.259264,0.00615074325278264,0.002498450482868196,0.004487352922260973,0.004487352922260973,267.99284894938614
29,13.381485,0.006265790519762256,0.002301522728578763,0.004530281717472706,0.004530281717472706,266.6343484225894
30,13.503704,0.005966944015445827,0.0022845247539979917,0.0045733259895972276,0.0045733259895972276,265.5481121220738
31,13.625911,0.00631975563418333,0.002426381834544025,0.004618112627107587,0.004618112627107587,264.3049305806348
32,13.748124,0.006139756757017018,0.0025225654955864413,0.0046578628032767294,0.0046578628032767294,262.8655662483412
33,13.870339,0.006338204655374661,0.0023870653811437913,0.004687052960051295,0.004687052960051295,261.6156548404014
34,13.992555,0.006268001638406921,0.0024123550506420103,0.004711221982839975,0.004711221982839975,260.46507960423384
35,14.11478,0.0064234018206514665,0.002338904453164929,0.004735417409232924,0.004735417409232924,259.0119248480664
36,14.236995,0.006327909134185491,0.0022869431650155794,0.00475720903040716,0.00475720903040716,257.67718182226935
37,14.359217,0.006461405422356445,0.0023991574362317337,0.004791153470554826,0.004791153470554826,256.5316389658656
38,14.48143,0.006541074791021609,0.0025180050633818478,0.004818543598072353,0.004818543598072353,255.1586574544474
39,14.603647,0.006305383362993092,0.002544123902371817,0.004856414984330477,0.004856414984330477,253.884733192268
40,14.725857,0.006634218163927634,0.0025913865634012876,0.004888223581676493,0.004888223581676493,252.69483276376528
41,14.848071,0.006562564100349336,0.0024094529574209037,0.004916143007276286,0.004916143007276286,251.40420154410555
42,14.970273,0.006526426130000779,0.0026906796100377404,0.004948682036422256,0.004948682036422256,250.04074766012357
43,15.092497,0.006624890007145503,0.002384854262499133,0.00498173200985958,0.00498173200985958,248.9251878613141
44,15.214702,0.0066922600283497845,0.002473989982861722,0.005030394742703525,0.005030394742703525,247.5703664753523
45,15.336903,0.006747330702093187,0.0025652677244113165,0.0050707483594123375,0.0050707483594123375,246.2549959825484
46,15.459124999999998,0.006832389672454702,0.0023875490633473062,0.00510596923898895,0.00510596923898895,245.04385869840124
47,15.581346,0.006663169998681076,0.002531133580334474,0.005136686901149757,0.005136686901149757,243.7985847200993
48,15.703546,0.006955659536894119,0.0023402173048601947,0.005169982631332562,0.005169982631332562,242.42506982840868
49,15.825771,0.006985855125885172,0.002595117826114137,0.005208985905740683,0.005208985905740683,241.06164936869715
50,15.947981,0.007028626452167684,0.002604445982896272,0.005252280192648846,0.005252280192648846,240.01793793666764
51,16.070190999999998,0.006935759469092247,0.0026613131905384464,0.00528822419201752,0.00528822419201752,238.65637209979656
52,16.192404,0.006856573782630599,0.0025145501904995757,0.005329057255287078,0.005329057255287078,237.29908283030383
53,16.314636999999998,0.007036503562339269,0.0026539197625703886,0.00535592868742259,0.00535592868742259,236.07326058528903
54,16.436854,0.007128679570838262,0.0026309794066321063,0.005386166687400852,0.005386166687400852,234.82260232109653
55,16.559064,0.007142775452197913,0.0025312026777921273,0.005413249938257196,0.005413249938257196,233.5164994715469
56,16.681276999999998,0.007370658867512501,0.002500523406597563,0.005446857748154388,0.005446857748154388,232.3269218175002
57,16.803496,0.007170483532713735,0.0027637156227689557,0.005495710226521846,0.005495710226521846,230.9646033010397
58,16.925713,0.0073931155412472645,0.0027659267414136125,0.005551393250310347,0.005551393250310347,229.69412308315333
59,17.047908,0.0074449386344813346,0.0027600534575137497,0.005610903257729162,0.005610903257729162,228.36843466887828
60,17.170127,0.007204617676790578,0.002610319266796128,0.0056616032888905194,0.0056616032888905194,227.25765377489856
61,17.292346,0.0075901814904520025,0.0027425718007294646,0.005688367470427609,0.005688367470427609,225.8432561997225
62,17.414561,0.007419718062440766,0.0027413971439494865,0.005719177029043634,0.005719177029043634,224.49889021103783
63,17.536777999999998,0.007568623083666633,0.0025150338727031006,0.005752697655879419,0.005752697655879419,223.45369473040975
64,17.658991999999998,0.007727201748962863,0.0026472864066364294,0.005806334047166433,0.005806334047166433,222.0473894476433
65,17.781202999999998,0.007657551511656281,0.002588691762553114,0.0058540551185974924,0.0058540551185974924,220.6143038965961
66,17.90341,0.007718149982011309,0.0027780878939591956,0.005901996705142247,0.005901996705142247,219.52967339672455
67,18.025637,0.007598818672657677,0.0029837219279119595,0.005957032276678761,0.005957032276678761,218.2364949075765
68,18.147855,0.007910931888842032,0.0028243831905816375,0.006002584806499047,0.006002584806499047,217.01003048613785
69,18.270074,0.007846325765943567,0.0026798313091874163,0.006039614512496197,0.006039614512496197,215.5912482894121
70,18.39229,0.00802204060073586,0.0027750476058228044,0.006063914890623989,0.006063914890623989,214.48962965120603
71,18.514503,0.007811431549832624,0.0027875542456566216,0.006098601724444042,0.006098601724444042,213.1865574713712
72,18.636719,0.00812368296093227,0.002766272228701837,0.006146418641199673,0.006146418641199673,211.7375673903816
73,18.758937,0.008254829935543266,0.002807868898204375,0.006195366275530835,0.006195366275530835,210.5776998678158
74,18.881151,0.008117187799913602,0.0030657406101370697,0.006238356077739218,0.006238356077739218,209.3494612729997
75,19.003376,0.008131836460934426,0.002908751186366684,0.006272990326153686,0.006272990326153686,207.94347960385144
76,19.12557,0.008297532164368135,0.0029844129024884135,0.006310855587914245,0.006310855587914245,206.784062173554
77,19.24777,0.008370084494895826,0.0029540791185820804,0.00634851150944566,0.00634851150944566,205.40116381917687
78,19.369979,0.008330284359292063,0.003065049635560616,0.006384811926244456,0.006384811926244456,204.13624415930792
79,19.492185,0.008265194554190084,0.0027457502837811504,0.006423552373250019,0.006423552373250019,202.91208418008648
80,19.61441,0.008294284583858806,0.0028594846990655084,0.0064748708755152234,0.0064748708755152234,201.61426243119465
81,19.736628,0.008483888007637828,0.002875791699069824,0.006531816859596143,0.006531816859596143,200.28491741054592
82,19.858849,0.00841893639745114,0.0029281675719650515,0.006575643262766866,0.006575643262766866,198.9994698977178
83,19.981067,0.008605084948347896,0.0030155758558865027,0.0066189062739795785,0.0066189062739795785,197.79470481105187
84,20.103275,0.008741552427197596,0.002996090372830495,0.006665394868068111,0.006665394868068111,196.5705864160941
85,20.225492,0.008637007973780073,0.00293383356349197,0.006722569955859885,0.006722569955859885,195.1445311878004
86,20.347694,0.008929635706908422,0.00299208272028706,0.006773908891110324,0.006773908891110324,194.03937523871187
87,20.469899,0.008659810134803065,0.0027337964236084913,0.006818637819768217,0.006818637819768217,192.66250166448825
88,20.592113,0.008680539372096695,0.003166346508468801,0.006869432305791206,0.006869432305791206,191.32767822831863
89,20.714338,0.009104244982378388,0.0031418169110046844,0.006919361505157277,0.006919361505157277,190.16974480086785
90,20.836536,0.00908054455440601,0.0029864167287601325,0.006981070231151351,0.006981070231151351,188.89580653382333
91,20.958753,0.008913466901819395,0.0030257331821603797,0.007037083992261297,0.007037083992261297,187.5357807524936
92,21.080978,0.009235461054447038,0.003227566855942639,0.0070837417128148394,0.0070837417128148394,186.21184914209263
93,21.203192,0.009047308677278567,0.0032073903983101774,0.007130148456387924,0.007130148456387924,185.0107530359631
94,21.325419,0.009245963868009143,0.002876482673646281,0.007178812183091645,0.007178812183091645,183.7838148806839
95,21.447646,0.009311330062941704,0.0031165963389640982,0.007238250604746466,0.007238250604746466,182.4100191675143
96,21.569874,0.009484695584174052,0.0030352686313154446,0.007297585835688954,0.007297585835688954,181.229652634158
97,21.692096,0.00949865327061843,0.0030946233474328597,0.007353250984003648,0.007353250984003648,180.00150484585097
98,21.814302,0.009475229232476637,0.003339297444955283,0.0074306461139652625,0.0074306461139652625,178.5741562998229
99,21.936528,0.00938070391041771,0.003298115360198614,0.00750436249625849,0.00750436249625849,177.45307879641203
100,22.058741,0.009599742851153687,0.0029636836651948,0.007580840307977273,0.007580840307977273,176.1396005159168
101,22.18095,0.00977338476221661,0.0032106379788195212,0.00762591322469774,0.00762591322469774,174.78744693914885
102,22.303167,0.009807311613920512,0.0031382929406647696,0.007666423527258103,0.007666423527258103,173.61972781353057
103,22.425382,0.010016331423297895,0.0032034518432243987,0.0077038007000181,0.0077038007000181,172.22345483197188
104,22.54759,0.009935418300395118,0.0030827385847178547,0.007755422478987653,0.007755422478987653,170.9966356261975
105,22.669788,0.009979156991084663,0.003046393321996364,0.007809476640941923,0.007809476640941923,169.57837998485385
106,22.791997,0.010052814880934683,0.003255136741543171,0.007872999709520972,0.007872999709520972,168.44909983004504
107,22.914209,0.009975218435998877,0.003412955334805304,0.007938154326647602,0.007938154326647602,167.1741197957927
108,23.036428,0.01003968636398206,0.0032018626016985493,0.007988020077841001,0.007988020077841001,165.85832483838092
109,23.158642,0.01015390446146993,0.003555227000097211,0.008021851317338855,0.008021851317338855,164.66613684502218
110,23.280855,0.010149136736892397,0.0034325790127765926,0.008077323147962232,0.008077323147962232,163.34291484218858
111,23.403075,0.01033265958439862,0.0031919816652552528,0.008153359905330672,0.008153359905330672,162.07638059481712
112,23.525296,0.010646016554820583,0.0033684565720816513,0.008240643287930427,0.008240643287930427,160.7618741789912
113,23.647509,0.010779236453160947,0.0033323876991907453,0.008290744434996401,0.008290744434996401,159.4982021261566
114,23.76973,0.010551145745473441,0.003382068771237799,0.008344576681839683,0.008344576681839683,158.13347750004405
115,23.89195,0.010844602648093511,0.0034205560551462963,0.008402491680366803,0.008402491680366803,157.05153738376336
116,24.014171,0.010634753669224398,0.003555296097554851,0.008459262599341738,0.008459262599341738,155.74366405215434
117,24.136386,0.01064021236837838,0.0035807239619683687,0.008498925821303627,0.008498925821303627,154.34972085599676
118,24.258591,0.010881569787933816,0.003470997199227453,0.008524518306595496,0.008524518306595496,152.91972500321728
119,24.380791,0.011044363398146418,0.003501538275506723,0.008560896403256345,0.008560896403256345,151.88843832310468
120,24.502983,0.010988739944741862,0.0035039566865243204,0.00860411115917858,0.00860411115917858,150.57029123715742
121,24.625195,0.010955987749817932,0.003464985720412296,0.008661897249333939,0.008661897249333939,149.23603708559904
122,24.747406,0.010657694025162678,0.0033419231483458197,0.008733760261480273,0.008733760261480273,147.95003748362518
123,24.869614,0.011097430245618102,0.0034958031865221515,0.008806351970916783,0.008806351970916783,146.83409342571056
124,24.991831,0.011257183567694309,0.0036046316823136844,0.008868826850052209,0.008868826850052209,145.4303990563581
125,25.114052,0.01129477258465342,0.003667717661143953,0.008945289302043281,0.008945289302043281,144.0242272860958
126,25.236278,0.011531845961834838,0.003598758398413826,0.009013245832522923,0.009013245832522923,142.89435222555804
127,25.358481,0.01150565802538723,0.0036905889196245816,0.009097065535058027,0.009097065535058027,141.63856725834555
128,25.480701,0.01151844105505163,0.003455864856003108,0.009162027537592285,0.009162027537592285,140.30101041793253
129,25.602918,0.011564736351674062,0.003595165330616266,0.009243813848289104,0.009243813848289104,139.06037392872605
130,25.725126,0.011581319741508962,0.0035025056399137578,0.009320920934564277,0.009320920934564277,137.7839024785323
131,25.847351,0.011986714525514622,0.0037001243687796526,0.009383310033710495,0.009383310033710495,136.51277720167877
132,25.969548,0.011873671084806721,0.0036934910128456886,0.009439559795370952,0.009439559795370952,135.1932221160572
133,26.09176,0.011911052809392895,0.003714980322173414,0.00948964085589944,0.00948964085589944,133.8995664451469
134,26.21397,0.01218101657641354,0.003490206292452884,0.009549582665151886,0.009549582665151886,132.6574202738473
135,26.336175,0.012135481351825213,0.0038551790637359694,0.009606143544244607,0.009606143544244607,131.4030282898692
136,26.458393,0.012030936898407698,0.0036407696526622436,0.00966214633646489,0.00966214633646489,130.2246150897575
137,26.580597,0.012183573182346426,0.004019700110389698,0.009712681826037108,0.009712681826037108,128.8046200349245
138,26.702813,0.012198774623028416,0.0036872722416576072,0.009771463495797555,0.009771463495797555,127.46068096695578
139,26.825045,0.012335380296793414,0.003712769203528765,0.009822794638933518,0.009822794638933518,126.41728152546196
140,26.947265,0.012390727360367382,0.0038157244154204406,0.009878029493207553,0.009878029493207553,124.9977629827688
141,27.069492,0.012464868932420914,0.003998487190892562,0.009928731438314072,0.009928731438314072,123.76319872856932
142,27.191713,0.012629113589244073,0.003812200445080529,0.009996962455717863,0.009996962455717863,122.54701580634604
143,27.313931,0.012600507241778875,0.003997174339197301,0.010068507174551993,0.010068507174551993,121.1752572398356
144,27.436159,0.012706710034179882,0.003659080478938283,0.010136862010478179,0.010136862010478179,119.85381201224747
145,27.558375,0.012930447602035735,0.004085342695152853,0.010207137153107568,0.010207137153107568,118.59322253050424
146,27.680578,0.013006662097818636,0.003965389508680413,0.010272832881877378,0.010272832881877378,117.34450332681088
147,27.802803,0.012916697207964309,0.004188367004502173,0.010351795487957121,0.010351795487957121,116.00718521817171
148,27.925016,0.013051368152915221,0.003922963669686127,0.010429434320307565,0.010429434320307565,114.80566497698136
149,28.047251,0.013271650847888809,0.004179315237550622,0.010499377609802412,0.010499377609802412,113.57967988255132
150,28.169469,0.013262944568225488,0.004265617962149742,0.010586645668757331,0.010586645668757331,112.31698680993426
151,28.291691,0.013447296585223463,0.0040277154154765744,0.010670304125000557,0.010670304125000557,110.9435636358244
152,28.413901,0.013562343852203089,0.004106348322277065,0.010761241868790801,0.010761241868790801,109.80525845595672
153,28.536111,0.01373743680987657,0.004464480445253257,0.010836592786928912,0.010836592786928912,108.38770285194778
154,28.658337,0.013743310093776434,0.0041979715511148855,0.010908387905796187,0.010908387905796187,107.08449206471953
155,28.780546,0.01361817459798058,0.004004844156995949,0.010993535221856372,0.010993535221856372,105.8855783970366
156,28.902764,0.01371470374631123,0.0040002146273337,0.011070282168689485,0.011070282168689485,104.61262061758264
157,29.024984,0.013904376267547907,0.004232382085022303,0.01114919065764064,0.01114919065764064,103.24081681182994
158,29.147206,0.014045611470975132,0.004243852262991444,0.01122591356999819,0.01122591356999819,101.99680098853489
159,29.269427,0.013976306720956786,0.0039989708730960956,0.011300519717988738,0.011300519717988738,100.77755262768326
160,29.391649,0.014170885161686277,0.004265894351980338,0.011381069140826873,0.011381069140826873,99.4463488668919
161,29.513869,0.01416397541592174,0.004119822326517919,0.011466153410723328,0.011466153410723328,98.11182775774547
162,29.636082,0.014332020432915395,0.004157134953646453,0.011550851449974807,0.011550851449974807,96.97144440056454
163,29.758304,0.01438384352614945,0.004171299932463757,0.01163681855344525,0.01163681855344525,95.66062295318946
164,29.880513,0.014651388882152519,0.004417494174054377,0.011701993888601861,0.011701993888601861,94.3315726426435
165,30.002728,0.014617600225363913,0.004453424852029998,0.011811411167929569,0.011811411167929569,93.14915904652388
166,30.124929,0.014858888547461702,0.004273564169778973,0.011909481792468328,0.011909481792468328,91.777387395799
167,30.247146,0.014994043174616143,0.004401118076592413,0.011992244550832065,0.011992244550832065,90.50768131494392
168,30.369353,0.014726083233867216,0.004275637093508334,0.012063391027126192,0.012063391027126192,89.36797966844068
169,30.49156,0.015086080988199847,0.004451697415588859,0.012180159124355341,0.012180159124355341,87.92232531646621
170,30.613774,0.015302563323002937,0.004225472339257765,0.012288242391219154,0.012288242391219154,86.65007820678798
171,30.735983,0.015193389339923192,0.004422745580835434,0.012369734443377448,0.012369734443377448,85.39755738525571
172,30.858216,0.01535390273403349,0.004485416974919826,0.012421810052032753,0.012421810052032753,84.26959867877196
173,30.980456,0.015510753962888589,0.004466276979152043,0.01250852633664284,0.01250852633664284,82.8954694391141
174,31.102668,0.015708510886669774,0.0046180149961413735,0.012598787931845342,0.012598787931845342,81.52316891514741
175,31.224877,0.01570712893751686,0.0043832909325199005,0.012663790502706676,0.012663790502706676,80.49917984082626
176,31.347093,0.01570878727650036,0.004609308716478054,0.012736944915309231,0.012736944915309231,79.09767800731828
177,31.469316,0.015798613971439404,0.004418254246088481,0.012799984699993834,0.012799984699993834,77.77232517005984
178,31.59153,0.015794813611268905,0.004444787669824319,0.012878913995172235,0.012878913995172235,76.50896588791156
179,31.713748,0.015878352437562217,0.004598529513085371,0.012942453611621172,0.012942453611621172,75.2896182682818
180,31.835963,0.016243670696133534,0.004657124157168688,0.012988470200494111,0.012988470200494111,73.95040003888116
181,31.958174,0.01600376432318865,0.004753515110584039,0.01307726035852857,0.01307726035852857,72.53953044078492
182,32.080393,0.016447024513983992,0.004745085220751299,0.013129131606240603,0.013129131606240603,71.43165274881815
183,32.202621,0.01626108325546018,0.004843618195353661,0.013257858400232804,0.013257858400232804,69.99488975707064
184,32.324839,0.01652869770892088,0.004683933970735106,0.013291828515516258,0.013291828515516258,68.76892818788448
185,32.447073,0.016404184090243842,0.0048251000767047,0.01345467089397292,0.01345467089397292,67.68243364879464
186,32.569296,0.016872388463249188,0.00473029836481519,0.013542008158603286,0.013542008158603286,66.2149380363316
187,32.691514,0.016794446531025162,0.004706183352096935,0.013726954032233132,0.013726954032233132,64.93370161786197
188,32.813728999999995,0.016981355153956015,0.00454504808086782,0.013782698850411829,0.013782698850411829,63.788305873570806
189,32.935941,0.016981631543786596,0.004928055288596366,0.013873390958704322,0.013873390958704322,62.53144231830635
190,33.058168,0.017060748132790605,0.004782052360591597,0.013929615937128255,0.013929615937128255,61.18082873001529
191,33.180398,0.017228654954868958,0.004887356886043214,0.014020759951357965,0.014020759951357965,59.87398399241022
192,33.30261,0.01724385639555096,0.004728847318204632,0.014110450045208665,0.014110450045208665,58.64392283428265
193,33.424828999999995,0.01748638847188637,0.004896546847910056,0.014207637538903042,0.014207637538903042,57.32397564924602
194,33.547044,0.017620022954972607,0.004861099852137966,0.014284210245908648,0.014284210245908648,55.95685656925147
195,33.669253999999995,0.017408792026950577,0.004832769894503338,0.014353761580653069,0.014353761580653069,54.75667118166706
196,33.791467,0.017604061442256527,0.004955970661485112,0.01438432930804745,0.01438432930804745,53.5288563150464
197,33.913692999999995,0.017530541747321795,0.005066319301344846,0.014498091064665477,0.014498091064665477,52.19610380535767
198,34.035907,0.017912167005897442,0.004721039305490702,0.014611390407177295,0.014611390407177295,50.98838482989947
199,34.158154,0.018124019811038276,0.004950304669958199,0.01470217272818842,0.01470217272818842,49.62680749581793
200,34.280377,0.018049463654238877,0.005145574085264137,0.014780505275100256,0.014780505275100256,48.31849376348154
201,34.402604,0.01827582692548527,0.0050570602420203685,0.014812505288354197,0.014812505288354197,47.16981156420147
202,34.524804,0.01826739703565253,0.005296482932761728,0.014935973778388038,0.014935973778388038,45.86245220273702
203,34.647022,0.018419618734845374,0.005033359814047985,0.015012060343710292,0.015012060343710292,44.58965074796245
204,34.769231999999995,0.0184383441458673,0.005015463572517828,0.015151277125431817,0.015151277125431817,43.31492668129164
205,34.891452,0.018717774264585364,0.005111716331017894,0.01522615255657145,0.01522615255657145,42.03979106110353
206,35.013675,0.01870291831119159,0.005166717907303643,0.015336388781956067,0.015336388781956067,40.73190678766224
207,35.135895999999995,0.01884829936207755,0.005075716555584623,0.015408759026229601,0.015408759026229601,39.35964925518658
208,35.258117,0.018864329972251292,0.005119109758985945,0.01548703252094124,0.01548703252094124,38.251886294551525
209,35.380329,0.018858525785809075,0.00519380411070065,0.015568422196334147,0.015568422196334147,36.96375787994231
210,35.502556,0.019410476277480663,0.005366685949729478,0.015642657228199647,0.015642657228199647,35.67673110389126
211,35.624777,0.019154746586734977,0.0053105788141213995,0.01576366876902369,0.01576366876902369,34.390127868241905
212,35.746986,0.019533815239377736,0.005444282394665286,0.015817543036452067,0.015817543036452067,33.025660861188044
213,35.8692,0.019374752891877997,0.005411944784487229,0.015936226155256573,0.015936226155256573,31.84868077086088
214,35.991420999999995,0.019633039188556557,0.005348858805656959,0.01600467797257524,0.01600467797257524,30.60608035189989
215,36.113646,0.019536579137683554,0.00533282819548322,0.016160197706441295,0.016160197706441295,29.37138568325736
216,36.235879,0.019889598048793995,0.005265527271736591,0.01628940095005311,0.01628940095005311,27.9986740568537
217,36.358107,0.02014836802767608,0.005491199568406521,0.016372839951505815,0.016372839951505815,26.634771983923716
218,36.480322,0.019991724091193923,0.005602515572673284,0.016429096953935646,0.016429096953935646,25.51954237369301
219,36.60255,0.020095370277662047,0.005517111115023547,0.016486042974158472,0.016486042974158472,24.210764224114257
220,36.72477,0.020358838883664025,0.005630569140477333,0.016606869048227297,0.016606869048227297,22.873058795671284
221,36.84698,0.020336934989590428,0.005278863081062155,0.016714282117332696,0.016714282117332696,21.66585904495952
222,36.969206,0.02068525527358097,0.0054835988480655224,0.016747051331734746,0.016747051331734746,20.39218549375852
223,37.091434,0.02033361831162345,0.005734768106606626,0.01678248058052978,0.01678248058052978,19.070427007177276
224,37.213646,0.02067758545578234,0.005474477983656329,0.016812320528804565,0.016812320528804565,17.7765238179731
225,37.335858,0.02065201939645353,0.005472059572638738,0.016814952002544636,0.016814952002544636,16.51445662264706
226,37.458076,0.020428143633682384,0.005583444674363152,0.01688667852905879,0.01688667852905879,15.263934169295853
227,37.580289,0.020668879176119013,0.00537014082261175,0.01678524552777608,0.01678524552777608,13.935025131983878
228,37.702513,0.020081688981048257,0.005218057318334189,0.016622023652654454,0.016622023652654454,12.75551941766622
229,37.824743,0.01954639097666921,0.005029559453877491,0.016249875980294898,0.016249875980294898,11.416789602086794
230,37.946969,0.01915612853588788,0.004937798030124375,0.015898862368782078,0.015898862368782078,10.076595957322295
231,38.069203,0.018750871946797504,0.004864001945359062,0.015417516891870332,0.015417516891870332,8.934407166342226
232,38.191419,0.017682003374480542,0.004363390864718014,0.014632066033967384,0.014632066033967384,7.604635398051755
233,38.313645,0.0162939736452994,0.004148221381610186,0.013670751657551994,0.013670751657551994,6.28840228495784
234,38.435861,0.015370555221326035,0.004110839657024017,0.012922060464224646,0.012922060464224646,5.084049078842497
235,38.558066,0.015002749454279476,0.0038109566908429084,0.012535192831099507,0.012535192831099507,3.810736944654934
236,38.680286,0.015039232911916256,0.0040672391612497595,0.012381434784909634,0.012381434784909634,2.3635173278747743
237,38.802493,0.014771134776252021,0.003952882868846593,0.012349025298261679,0.012349025298261679,1.164363571184083
238,38.924707,0.015079309437350585,0.004015346970558053,0.012341907366254618,0.012341907366254618,-0.0435981156701927
239,39.046927,0.014889913305944498,0.0039531592586771755,0.012391836346916376,0.012391836346916376,-1.3718863408926154
240,39.169142,0.014971586500881387,0.004020805669712042,0.012351458212855347,0.012351458212855347,-2.6886419053683426
241,39.291369,0.015010972051739272,0.003939685254436319,0.012336973154498478,0.012336973154498478,-3.85809749306776
242,39.413585,0.014860961471191071,0.003988882644279849,0.012338360174977742,0.012338360174977742,-4.891595737776186
243,39.535809,0.014984300433088139,0.0038048761145701073,0.012351337953043181,0.012351337953043181,-5.128453593224833
244,39.658016,0.015005098767839418,0.004071385008708486,0.012358976309175032,0.012358976309175032,-5.128453593224833
245,39.780235,0.014959494445793437,0.0040050514493688814,0.012361164960079303,0.012361164960079303,-5.128453593224833
246,39.902456,0.014926949543242453,0.004105726445158257,0.01235455458002834,0.01235455458002834,-5.128453593224833
247,40.024688,0.015062242365312178,0.003954679402745366,0.012359276477748165,0.012359276477748165,-5.128453593224833
248,40.146905,0.015024307861064838,0.004007055275640603,0.012357492718273175,0.012357492718273175,-5.128453593224833
249,40.269122,0.015282317767912836,0.004177933288397714,0.012359258417877522,0.012359258417877522,-5.128453593224833
250,40.391331,0.014857713890681745,0.004014932385812175,0.012338989526731688,0.012338989526731688,-5.128453593224833
251,40.513563,0.015043447856832618,0.004016728919710956,0.012333376592632776,0.012333376592632776,-5.128453593224833
252,40.635781,0.01491976340764733,0.004044160610396191,0.012323046664156782,0.012323046664156782,-5.128453593224833
253,40.757995,0.014983885848342272,0.00364989051707144,0.012331160362773805,0.012331160362773805,-5.128453593224833
254,40.880223,0.014977667077154193,0.003988053474788112,0.0122999449504951,0.0122999449504951,-5.128453593224833
255,41.002447,0.01476719622116624,0.003990955568009217,0.01216449429413509,0.01216449429413509,-5.027351586376085
256,41.124663,0.014672394509276725,0.004014310508693358,0.012233534991678995,0.012233534991678995,-5.027351586376085
257,41.246877,0.015062726047515684,0.0038175900467768697,0.012227832306431171,0.012227832306431171,-5.027351586376085
258,41.369082,0.014844101691525592,0.003937612330706951,0.012439003157016204,0.012439003157016204,-5.027351586376085
259,41.4913,0.015115723797529738,0.0038505495340737292,0.012229552482231731,0.012229552482231731,-5.027351586376085
